taxon_oid,Ecosystem Subtype,Latitude,Longitude,Origin,Isolation Country,Ecosystem Subtype Custom,Plasmid Count,soil_class,bdod (cg/cm³),cec (mmol(c)/kg),cfvo (cm³/dm³),clay (g/kg),nitrogen (cg/kg),ocd (dg/dm³),phh2o (pH*10),sand (g/kg),silt (g/kg),soc (dg/kg),PTU Count,geometry,index_right,ECO_NAME,WWF_REALM,RealmMHT,WWF_REALM2,WWF_MHTNUM,WWF_MHTNAM
3300049023,Grasslands,38.53,-121.78,Meta,USA,Grasslands,36,Luvisols,152,252,4,267,395,332,69,171,562,335,27.0,POINT (-121.78 38.53),761.0,Great Central Valley,NA,NA12,Nearctic,12.0,"Mediterranean Forests, Woodlands and Scrub"
3300012840,Grasslands,43.07,-89.4,Meta,USA,Grasslands,21,Luvisols,,,,,,,,,,,18.0,POINT (-89.4 43.07),187.0,Prairie-Forest Border,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300039503,Unclassified,63.88,-149.23,Meta,USA,Unclassified,3,Cambisols,60,541,112,137,1084,670,49,367,496,2409,2.0,POINT (-149.23 63.88),734.0,Alaska Range,NA,NA6,Nearctic,6.0,Boreal Forests/Taiga
3300042005,Rhizosphere,41.2,-97.94,Meta,USA,Rhizosphere,6,Kastanozems,135,182,3,163,299,377,63,594,242,301,6.0,POINT (-97.94 41.2),747.0,Central Mixed-Grass Prairie,NA,NA8,Nearctic,8.0,"Temperate Grasslands, Savannas and Shrublands"
3300049265,Agricultural land,38.55,-121.87,Meta,USA,Agricultural land,1,Vertisols,158,235,8,297,253,330,69,195,508,274,1.0,POINT (-121.87 38.55),761.0,Great Central Valley,NA,NA12,Nearctic,12.0,"Mediterranean Forests, Woodlands and Scrub"
3300061651,Agricultural land,53.55,-114.2,Meta,Canada,Agricultural land,11,Luvisols,116,238,101,162,471,479,63,334,504,519,11.0,POINT (-114.2 53.55),736.0,Boreal Plains,NA,NA6,Nearctic,6.0,Boreal Forests/Taiga
3300026899,Temperate forest,31.11,-95.15,Meta,USA,Temperate forest,1,Luvisols,137,137,20,79,321,347,52,677,244,396,1.0,POINT (-95.15 31.11),728.0,Upper West Gulf Coastal Plain,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300042142,Rhizosphere,41.18,-98.0,Meta,USA,Rhizosphere,1,Kastanozems,137,186,5,188,332,408,63,533,279,329,1.0,POINT (-98 41.18),747.0,Central Mixed-Grass Prairie,NA,NA8,Nearctic,8.0,"Temperate Grasslands, Savannas and Shrublands"
3300049987,Watershed,38.92,-106.95,Meta,USA,Other,5,Chernozems,117,318,143,195,684,502,60,309,497,1356,5.0,POINT (-106.95 38.92),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300049588,Rhizosphere,29.41,-82.18,Meta,USA,Rhizosphere,18,Luvisols,128,154,9,55,1221,221,52,873,73,269,16.0,POINT (-82.18 29.41),499.0,Florida Peninsula,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300043252,Temperate forest,42.53,-72.19,Meta,USA,Temperate forest,8,Cambisols,109,453,57,75,1339,562,46,631,295,2260,8.0,POINT (-72.19 42.53),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300013104,Rhizosphere,42.39,-85.37,Meta,USA,Rhizosphere,254,Luvisols,135,157,73,167,897,394,58,600,233,606,240.0,POINT (-85.37 42.39),182.0,North Central Tillplain,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300050393,Peat,68.36,19.05,Meta,Sweden,Peat,187,Cambisols,66,423,99,131,896,537,56,533,337,1867,111.0,POINT (19.05 68.36),480.0,Scandinavian Montane Birch Forest And Grasslands,PA,PA11,Palearctic,11.0,Tundra
3300050014,Peat,68.35,19.05,Meta,Sweden,Peat,94,Cambisols,62,475,112,110,973,517,54,562,328,2115,86.0,POINT (19.05 68.35),480.0,Scandinavian Montane Birch Forest And Grasslands,PA,PA11,Palearctic,11.0,Tundra
3300043623,Watershed,38.96,-107.03,Meta,USA,Other,2,Cambisols,106,351,193,227,878,454,56,385,388,1784,2.0,POINT (-107.03 38.96),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300036816,Temperate forest,-34.5,150.0,Meta,Australia,Temperate forest,15,Luvisols,116,262,108,106,245,347,53,703,191,270,15.0,POINT (150 -34.5),779.0,Southeast Australia Temperate Forests,AA,AA4,Australasia,4.0,Temperate Broadleaf and Mixed Forests
3300026947,Tropical forest,18.0,-65.0,Meta,Puerto Rico,Tropical forest,2,Unknown,,,,,,,,,,,1.0,POINT (-65 18),,Unknown,,,Unknown,,Unknown
3300020750,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,1,Cambisols,110,505,57,90,1325,573,53,654,256,1588,1.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300020980,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,2,Cambisols,110,505,57,90,1325,573,53,654,256,1588,2.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300061677,Agricultural land,53.55,-114.2,Meta,Canada,Agricultural land,3,Luvisols,116,238,101,162,471,479,63,334,504,519,3.0,POINT (-114.2 53.55),736.0,Boreal Plains,NA,NA6,Nearctic,6.0,Boreal Forests/Taiga
3300049766,Rhizosphere,37.85,-122.29,Meta,USA,Rhizosphere,2,Cambisols,,,,,,,,,,,2.0,POINT (-122.29 37.85),759.0,California Central Coast,NA,NA12,Nearctic,12.0,"Mediterranean Forests, Woodlands and Scrub"
3300042016,Rhizosphere,41.2,-97.94,Meta,USA,Rhizosphere,11,Kastanozems,135,182,3,163,299,377,63,594,242,301,10.0,POINT (-97.94 41.2),747.0,Central Mixed-Grass Prairie,NA,NA8,Nearctic,8.0,"Temperate Grasslands, Savannas and Shrublands"
3300049447,Temperate forest,35.88,-106.53,Meta,USA,Temperate forest,3,Luvisols,109,365,153,148,443,498,58,417,436,882,3.0,POINT (-106.53 35.88),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300049585,Rhizosphere,29.41,-82.18,Meta,USA,Rhizosphere,18,Luvisols,128,154,9,55,1221,221,52,873,73,269,13.0,POINT (-82.18 29.41),499.0,Florida Peninsula,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300020999,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,1,Cambisols,110,505,57,90,1325,573,53,654,256,1588,1.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300035169,Agricultural land,57.19,-2.21,Meta,United Kingdom,Agricultural land,20,Cambisols,89,335,119,105,939,571,53,635,260,1655,20.0,POINT (-2.21 57.19),535.0,Celtic Broadleaf Forests,PA,PA4,Palearctic,4.0,Temperate Broadleaf and Mixed Forests
3300005542,Unclassified,40.8,-76.34,Meta,USA,Unclassified,18,Cambisols,121,392,48,159,698,600,54,479,363,1558,16.0,POINT (-76.34 40.8),704.0,Central Appalachian Forest,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300035690,Temperate forest,38.79,-120.43,Meta,USA,Temperate forest,7,Luvisols,110,386,204,160,663,634,59,524,317,873,7.0,POINT (-120.43 38.79),725.0,Sierra Nevada,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300044832,Unclassified,40.43,-106.03,Meta,USA,Unclassified,53,Cambisols,112,250,122,176,711,441,56,478,346,1001,52.0,POINT (-106.03 40.43),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300010371,Unclassified,42.39,-85.37,Meta,USA,Unclassified,106,Luvisols,135,157,73,167,897,394,58,600,233,606,103.0,POINT (-85.37 42.39),182.0,North Central Tillplain,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300012987,Agricultural land,42.45,-76.38,Meta,USA,Agricultural land,3,Cambisols,111,432,103,203,882,515,49,251,546,1645,3.0,POINT (-76.38 42.45),708.0,High Allegheny Plateau,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300036790,Temperate forest,35.5,-121.0,Meta,USA,Temperate forest,370,Kastanozems,143,318,81,312,366,420,64,308,380,342,350.0,POINT (-121 35.5),759.0,California Central Coast,NA,NA12,Nearctic,12.0,"Mediterranean Forests, Woodlands and Scrub"
3300049365,Agricultural land,38.55,-121.87,Meta,USA,Agricultural land,2,Vertisols,158,235,8,297,253,330,69,195,508,274,2.0,POINT (-121.87 38.55),761.0,Great Central Valley,NA,NA12,Nearctic,12.0,"Mediterranean Forests, Woodlands and Scrub"
3300039532,Unclassified,63.88,-149.23,Meta,USA,Unclassified,6,Cambisols,60,541,112,137,1084,670,49,367,496,2409,6.0,POINT (-149.23 63.88),734.0,Alaska Range,NA,NA6,Nearctic,6.0,Boreal Forests/Taiga
3300030731,Rhizosphere,-27.57,151.86,Meta,Australia,Rhizosphere,1,Vertisols,129,364,52,593,205,316,74,188,219,407,1.0,POINT (151.86 -27.57),784.0,Brigalow Tropical Savanna,AA,AA7,Australasia,7.0,"Tropical and Subtropical Grasslands, Savannas and Shrublands"
3300050372,Peat,68.35,19.05,Meta,Sweden,Peat,12,Cambisols,62,475,112,110,973,517,54,562,328,2115,10.0,POINT (19.05 68.35),480.0,Scandinavian Montane Birch Forest And Grasslands,PA,PA11,Palearctic,11.0,Tundra
3300010366,Tropical forest,9.11,-79.84,Meta,Panama,Tropical forest,22,Acrisols,106,201,152,353,457,368,54,300,347,523,22.0,POINT (-79.84 9.11),323.0,Isthmian-Atlantic Moist Forests,NT,NT1,Neotropic,1.0,Tropical and Subtropical Moist Broadleaf Forests
3300020639,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,1,Cambisols,110,505,57,90,1325,573,53,654,256,1588,1.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300048791,Peat,68.35,19.05,Meta,Sweden,Peat,139,Cambisols,62,475,112,110,973,517,54,562,328,2115,88.0,POINT (19.05 68.35),480.0,Scandinavian Montane Birch Forest And Grasslands,PA,PA11,Palearctic,11.0,Tundra
3300048910,Rhizoplane,42.41,-85.4,Meta,USA,Other,21,Unknown,138,181,102,172,778,432,59,612,217,554,20.0,POINT (-85.4 42.41),182.0,North Central Tillplain,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300025919,Rhizosphere,42.39,-85.37,Meta,USA,Rhizosphere,36,Luvisols,135,157,73,167,897,394,58,600,233,606,31.0,POINT (-85.37 42.39),182.0,North Central Tillplain,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300049564,Grasslands,41.89,-89.32,Meta,USA,Grasslands,27,Luvisols,140,225,12,285,776,398,64,141,575,342,27.0,POINT (-89.32 41.89),187.0,Prairie-Forest Border,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300024426,Desert,33.3,-116.25,Meta,USA,Other,16,Calcisols,148,114,130,127,65,81,82,641,233,30,16.0,POINT (-116.25 33.3),769.0,Sonoran Desert,NA,NA13,Nearctic,13.0,Deserts and Xeric Shrublands
3300036521,Grasslands,40.82,-104.71,Meta,USA,Grasslands,21,Kastanozems,139,193,28,312,152,174,71,435,253,110,17.0,POINT (-104.71 40.82),748.0,Central Shortgrass Prairie,NA,NA8,Nearctic,8.0,"Temperate Grasslands, Savannas and Shrublands"
3300025920,Rhizosphere,42.39,-85.37,Meta,USA,Rhizosphere,37,Luvisols,135,157,73,167,897,394,58,600,233,606,35.0,POINT (-85.37 42.39),182.0,North Central Tillplain,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300036805,Temperate forest,36.5,-121.8,Meta,USA,Temperate forest,216,Kastanozems,120,246,171,242,491,395,62,421,338,653,212.0,POINT (-121.8 36.5),759.0,California Central Coast,NA,NA12,Nearctic,12.0,"Mediterranean Forests, Woodlands and Scrub"
3300020847,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,1,Cambisols,110,505,57,90,1325,573,53,654,256,1588,1.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300047522,Clay,50.54,13.61,Meta,Czech Republic,Other,8,Cambisols,125,272,119,300,587,467,54,304,396,647,7.0,POINT (13.61 50.54),538.0,Central European Mixed Forests,PA,PA4,Palearctic,4.0,Temperate Broadleaf and Mixed Forests
3300042852,Floodplain,38.92,-106.95,Meta,USA,Other,19,Chernozems,117,318,143,195,684,502,60,309,497,1356,18.0,POINT (-106.95 38.92),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300061204,Shrubland,40.21,-112.43,Meta,USA,Other,27,Calcisols,138,172,113,195,207,195,79,375,430,144,27.0,POINT (-112.43 40.21),767.0,Great Basin,NA,NA13,Nearctic,13.0,Deserts and Xeric Shrublands
3300014969,Rhizosphere,42.39,-85.37,Meta,USA,Rhizosphere,23,Luvisols,135,157,73,167,897,394,58,600,233,606,23.0,POINT (-85.37 42.39),182.0,North Central Tillplain,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300051671,Temperate forest,48.91,13.56,Meta,Germany,Temperate forest,15,Cambisols,90,431,162,169,983,625,50,384,447,971,15.0,POINT (13.56 48.91),570.0,Western European Broadleaf Forests,PA,PA4,Palearctic,4.0,Temperate Broadleaf and Mixed Forests
3300020781,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,4,Cambisols,110,505,57,90,1325,573,53,654,256,1588,4.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300020951,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,5,Cambisols,110,505,57,90,1325,573,53,654,256,1588,5.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300051666,Temperate forest,49.0,13.36,Meta,Germany,Temperate forest,19,Cambisols,81,457,161,228,1111,666,47,356,416,1332,16.0,POINT (13.36 49),570.0,Western European Broadleaf Forests,PA,PA4,Palearctic,4.0,Temperate Broadleaf and Mixed Forests
3300020894,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,8,Cambisols,110,505,57,90,1325,573,53,654,256,1588,8.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300015690,Rhizosphere,-22.82,-47.06,Meta,,Rhizosphere,16,Ferralsols,133,114,61,335,205,344,54,512,153,299,15.0,POINT (-47.06 -22.82),292.0,Alto Paraná Atlantic Forests,NT,NT1,Neotropic,1.0,Tropical and Subtropical Moist Broadleaf Forests
3300020146,Desert,33.3,-116.25,Meta,USA,Other,6,Calcisols,148,114,130,127,65,81,82,641,233,30,5.0,POINT (-116.25 33.3),769.0,Sonoran Desert,NA,NA13,Nearctic,13.0,Deserts and Xeric Shrublands
3300052303,Temperate forest,40.98,-106.63,Meta,USA,Temperate forest,7,Chernozems,114,255,151,229,529,456,58,423,348,756,7.0,POINT (-106.63 40.98),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300049181,Grasslands,38.53,-121.78,Meta,USA,Grasslands,43,Luvisols,152,252,4,267,395,332,69,171,562,335,38.0,POINT (-121.78 38.53),761.0,Great Central Valley,NA,NA12,Nearctic,12.0,"Mediterranean Forests, Woodlands and Scrub"
3300035246,Agricultural land,46.11,-122.99,Meta,USA,Agricultural land,3,Cambisols,110,239,82,158,1171,468,54,445,396,655,3.0,POINT (-122.99 46.11),733.0,Willamette Valley - Puget Trough - Georgia Basin: Temperate Conifer Forests,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300041814,Grasslands,38.99,-107.07,Meta,USA,Grasslands,1,Cambisols,105,337,368,214,768,387,54,413,373,1001,1.0,POINT (-107.07 38.99),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300020867,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,2,Cambisols,110,505,57,90,1325,573,53,654,256,1588,2.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300048989,Unclassified,40.44,-106.05,Meta,USA,Unclassified,2,Cambisols,107,234,130,172,595,435,57,497,330,1082,2.0,POINT (-106.05 40.44),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300048759,Peat,68.35,19.05,Meta,Sweden,Peat,77,Cambisols,62,475,112,110,973,517,54,562,328,2115,71.0,POINT (19.05 68.35),480.0,Scandinavian Montane Birch Forest And Grasslands,PA,PA11,Palearctic,11.0,Tundra
3300046542,Rhizosphere,44.59,-123.19,Meta,USA,Rhizosphere,79,Kastanozems,125,323,7,383,546,413,58,85,533,722,75.0,POINT (-123.19 44.59),716.0,Willamette Valley - Puget Trough - Georgia Basin: Temperate Broadleaf And Mixed Forests,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300033551,Agricultural land,42.67,-77.03,Meta,USA,Agricultural land,8,Luvisols,132,249,92,220,536,442,66,341,440,416,7.0,POINT (-77.03 42.67),707.0,Great Lakes,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300061680,Agricultural land,53.55,-114.2,Meta,Canada,Agricultural land,1,Luvisols,116,238,101,162,471,479,63,334,504,519,1.0,POINT (-114.2 53.55),736.0,Boreal Plains,NA,NA6,Nearctic,6.0,Boreal Forests/Taiga
3300049248,Agricultural land,38.55,-121.87,Meta,USA,Agricultural land,1,Vertisols,158,235,8,297,253,330,69,195,508,274,1.0,POINT (-121.87 38.55),761.0,Great Central Valley,NA,NA12,Nearctic,12.0,"Mediterranean Forests, Woodlands and Scrub"
3300048824,Peat,68.35,19.05,Meta,Sweden,Peat,203,Cambisols,62,475,112,110,973,517,54,562,328,2115,145.0,POINT (19.05 68.35),480.0,Scandinavian Montane Birch Forest And Grasslands,PA,PA11,Palearctic,11.0,Tundra
3300046492,Rhizosphere,44.59,-123.19,Meta,USA,Rhizosphere,83,Kastanozems,125,323,7,383,546,413,58,85,533,722,80.0,POINT (-123.19 44.59),716.0,Willamette Valley - Puget Trough - Georgia Basin: Temperate Broadleaf And Mixed Forests,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300036830,Temperate forest,37.0,-122.2,Meta,USA,Temperate forest,103,Unknown,,,,,,,,,,,93.0,POINT (-122.2 37),759.0,California Central Coast,NA,NA12,Nearctic,12.0,"Mediterranean Forests, Woodlands and Scrub"
3300037491,Temperate forest,42.53,-72.19,Meta,USA,Temperate forest,88,Cambisols,109,453,57,75,1339,562,46,631,295,2260,84.0,POINT (-72.19 42.53),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300021015,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,5,Cambisols,110,505,57,90,1325,573,53,654,256,1588,5.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300049324,Watershed,38.91,-107.03,Meta,USA,Other,15,Luvisols,116,337,146,208,793,523,59,316,476,1729,15.0,POINT (-107.03 38.91),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300046473,Rhizosphere,46.12,-123.27,Meta,USA,Rhizosphere,21,Cambisols,111,281,101,273,1124,582,53,279,448,852,18.0,POINT (-123.27 46.12),723.0,Pacific Northwest Coast,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300027517,Temperate forest,31.11,-95.15,Meta,USA,Temperate forest,1,Luvisols,137,137,20,79,321,347,52,677,244,396,1.0,POINT (-95.15 31.11),728.0,Upper West Gulf Coastal Plain,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300012860,Grasslands,43.07,-89.4,Meta,USA,Grasslands,17,Luvisols,,,,,,,,,,,16.0,POINT (-89.4 43.07),187.0,Prairie-Forest Border,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300036778,Tropical forest,-34.5,150.0,Meta,Australia,Tropical forest,101,Luvisols,116,262,108,106,245,347,53,703,191,270,98.0,POINT (150 -34.5),779.0,Southeast Australia Temperate Forests,AA,AA4,Australasia,4.0,Temperate Broadleaf and Mixed Forests
3300035678,Temperate forest,39.04,-120.44,Meta,USA,Temperate forest,71,Cambisols,105,347,229,165,652,614,60,501,334,1093,67.0,POINT (-120.44 39.04),725.0,Sierra Nevada,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300055372,Peat,68.36,19.05,Meta,Sweden,Peat,112,Cambisols,66,423,99,131,896,537,56,533,337,1867,95.0,POINT (19.05 68.36),480.0,Scandinavian Montane Birch Forest And Grasslands,PA,PA11,Palearctic,11.0,Tundra
3300049579,Rhizosphere,29.41,-82.17,Meta,USA,Rhizosphere,162,Luvisols,128,159,9,60,1175,225,52,867,73,300,129.0,POINT (-82.17 29.41),499.0,Florida Peninsula,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300012801,Unclassified,43.07,-89.4,Meta,USA,Unclassified,12,Luvisols,,,,,,,,,,,9.0,POINT (-89.4 43.07),187.0,Prairie-Forest Border,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300021018,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,2,Cambisols,110,505,57,90,1325,573,53,654,256,1588,2.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300043502,Watershed,38.92,-106.95,Meta,USA,Other,1,Chernozems,117,318,143,195,684,502,60,309,497,1356,1.0,POINT (-106.95 38.92),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300045070,Watershed,38.96,-106.98,Meta,USA,Other,1,Chernozems,117,359,152,230,731,479,59,364,406,1469,1.0,POINT (-106.98 38.96),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300053081,Agricultural land,46.12,-123.27,Meta,USA,Agricultural land,32,Cambisols,111,281,101,273,1124,582,53,279,448,852,26.0,POINT (-123.27 46.12),723.0,Pacific Northwest Coast,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300049927,Temperate forest,35.88,-106.53,Meta,USA,Temperate forest,8,Luvisols,109,365,153,148,443,498,58,417,436,882,8.0,POINT (-106.53 35.88),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300042532,Rhizosphere,41.18,-98.0,Meta,USA,Rhizosphere,1,Kastanozems,137,186,5,188,332,408,63,533,279,329,1.0,POINT (-98 41.18),747.0,Central Mixed-Grass Prairie,NA,NA8,Nearctic,8.0,"Temperate Grasslands, Savannas and Shrublands"
3300049456,Temperate forest,35.88,-106.54,Meta,USA,Temperate forest,60,Luvisols,107,341,140,161,472,504,57,400,440,964,59.0,POINT (-106.54 35.88),727.0,Southern Rocky Mountains,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300021027,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,4,Cambisols,110,505,57,90,1325,573,53,654,256,1588,4.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300050483,Unclassified,46.24,-122.17,Meta,USA,Unclassified,3,Cambisols,106,152,190,66,743,562,57,669,265,1244,3.0,POINT (-122.17 46.24),731.0,West Cascades,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300035174,Agricultural land,57.19,-2.21,Meta,United Kingdom,Agricultural land,16,Cambisols,89,335,119,105,939,571,53,635,260,1655,13.0,POINT (-2.21 57.19),535.0,Celtic Broadleaf Forests,PA,PA4,Palearctic,4.0,Temperate Broadleaf and Mixed Forests
3300046653,Peat,68.35,19.04,Meta,Sweden,Peat,28,Cambisols,61,463,101,122,926,507,54,555,323,1925,25.0,POINT (19.04 68.35),480.0,Scandinavian Montane Birch Forest And Grasslands,PA,PA11,Palearctic,11.0,Tundra
3300046823,Agricultural land,46.12,-123.27,Meta,USA,Agricultural land,33,Cambisols,111,281,101,273,1124,582,53,279,448,852,28.0,POINT (-123.27 46.12),723.0,Pacific Northwest Coast,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300040463,Unclassified,-35.87,149.01,Meta,Australia,Unclassified,1,Cambisols,112,237,100,95,264,537,61,755,150,644,1.0,POINT (149.01 -35.87),779.0,Southeast Australia Temperate Forests,AA,AA4,Australasia,4.0,Temperate Broadleaf and Mixed Forests
3300020626,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,2,Cambisols,110,505,57,90,1325,573,53,654,256,1588,1.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300020919,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,9,Cambisols,110,505,57,90,1325,573,53,654,256,1588,9.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300035724,Rhizosphere,46.11,-122.99,Meta,USA,Rhizosphere,24,Cambisols,110,239,82,158,1171,468,54,445,396,655,16.0,POINT (-122.99 46.11),733.0,Willamette Valley - Puget Trough - Georgia Basin: Temperate Conifer Forests,NA,NA5,Nearctic,5.0,Temperate Conifer Forests
3300039852,Unclassified,-35.42,148.8,Meta,Australia,Unclassified,2,Cambisols,95,217,121,179,345,509,53,639,182,762,2.0,POINT (148.8 -35.42),779.0,Southeast Australia Temperate Forests,AA,AA4,Australasia,4.0,Temperate Broadleaf and Mixed Forests
3300020856,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,1,Cambisols,110,505,57,90,1325,573,53,654,256,1588,1.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300036854,Agricultural land,41.17,-96.41,Meta,USA,Agricultural land,86,Phaeozems,144,222,8,338,188,325,63,100,562,239,78.0,POINT (-96.41 41.17),749.0,Central Tallgrass Prairie,NA,NA8,Nearctic,8.0,"Temperate Grasslands, Savannas and Shrublands"
3300020920,Temperate forest,42.48,-72.18,Meta,USA,Temperate forest,1,Cambisols,110,505,57,90,1325,573,53,654,256,1588,1.0,POINT (-72.18 42.48),710.0,Lower New England / Northern Piedmont,NA,NA4,Nearctic,4.0,Temperate Broadleaf and Mixed Forests
3300049183,Grasslands,38.53,-121.78,Meta,USA,Grasslands,31,Luvisols,152,252,4,267,395,332,69,171,562,335,28.0,POINT (-121.78 38.53),761.0,Great Central Valley,NA,NA12,Nearctic,12.0,"Mediterranean Forests, Woodlands and Scrub"
3300045886,Tropical forest,32.58,-110.85,Meta,USA,Tropical forest,4,Luvisols,142,223,185,234,125,192,67,342,424,146,3.0,POINT (-110.85 32.58),762.0,Apache Highlands,NA,NA13,Nearctic,13.0,Deserts and Xeric Shrublands
